filename,xmin,ymin,xmax,ymax,label
dataset/flowchart_000.jpg,160,50,366,96,oval
dataset/flowchart_000.jpg,320,146,641,188,rectangle
dataset/flowchart_000.jpg,480,238,959,297,diamond
dataset/flowchart_000.jpg,640,347,821,387,rectangle
dataset/flowchart_000.jpg,160,437,706,481,rectangle
dataset/flowchart_000.jpg,320,531,519,577,oval
dataset/flowchart_001.jpg,160,50,381,89,oval
dataset/flowchart_001.jpg,320,139,422,181,rectangle
dataset/flowchart_001.jpg,480,231,675,293,diamond
dataset/flowchart_001.jpg,640,343,778,389,rectangle
dataset/flowchart_001.jpg,160,439,317,473,rectangle
dataset/flowchart_001.jpg,320,523,451,593,diamond
dataset/flowchart_001.jpg,480,643,929,718,diamond
dataset/flowchart_001.jpg,640,768,795,806,rectangle
dataset/flowchart_001.jpg,160,856,548,904,rectangle
dataset/flowchart_001.jpg,320,954,548,1005,oval
dataset/flowchart_002.jpg,160,50,416,92,oval
dataset/flowchart_002.jpg,320,142,600,190,rectangle
dataset/flowchart_002.jpg,480,240,878,297,diamond
dataset/flowchart_002.jpg,640,347,1048,395,rectangle
dataset/flowchart_002.jpg,160,445,333,493,rectangle
dataset/flowchart_002.jpg,320,543,549,578,oval
dataset/flowchart_003.jpg,160,50,399,102,oval
dataset/flowchart_003.jpg,320,152,531,206,rectangle
dataset/flowchart_003.jpg,480,256,764,301,rectangle
dataset/flowchart_003.jpg,640,351,829,391,oval
dataset/flowchart_004.jpg,160,50,378,102,oval
dataset/flowchart_004.jpg,320,152,522,202,rectangle
dataset/flowchart_004.jpg,480,252,762,295,rectangle
dataset/flowchart_004.jpg,640,345,831,387,oval
dataset/flowchart_005.jpg,160,50,387,90,oval
dataset/flowchart_005.jpg,320,140,619,176,rectangle
dataset/flowchart_005.jpg,480,226,917,266,rectangle
dataset/flowchart_005.jpg,640,316,863,354,oval
dataset/flowchart_006.jpg,160,50,370,85,oval
dataset/flowchart_006.jpg,320,135,417,185,rectangle
dataset/flowchart_006.jpg,480,235,626,286,diamond
dataset/flowchart_006.jpg,640,336,911,381,rectangle
dataset/flowchart_006.jpg,160,431,603,495,diamond
dataset/flowchart_006.jpg,320,545,549,591,rectangle
dataset/flowchart_006.jpg,480,641,645,684,rectangle
dataset/flowchart_006.jpg,640,734,844,774,rectangle
dataset/flowchart_006.jpg,160,824,365,878,oval
dataset/flowchart_007.jpg,160,50,360,103,oval
dataset/flowchart_007.jpg,320,153,535,198,rectangle
dataset/flowchart_007.jpg,480,248,756,283,rectangle
dataset/flowchart_007.jpg,640,333,867,373,oval
dataset/flowchart_008.jpg,160,50,395,93,oval
dataset/flowchart_008.jpg,320,143,592,192,rectangle
dataset/flowchart_008.jpg,480,242,710,312,diamond
dataset/flowchart_008.jpg,640,362,938,411,rectangle
dataset/flowchart_008.jpg,160,461,560,542,diamond
dataset/flowchart_008.jpg,320,592,674,648,diamond
dataset/flowchart_008.jpg,480,698,787,739,rectangle
dataset/flowchart_008.jpg,640,789,1093,830,rectangle
dataset/flowchart_008.jpg,160,880,350,916,rectangle
dataset/flowchart_008.jpg,320,966,494,1015,rectangle
dataset/flowchart_008.jpg,480,1065,713,1107,oval
dataset/flowchart_009.jpg,160,50,416,104,oval
dataset/flowchart_009.jpg,320,154,596,201,rectangle
dataset/flowchart_009.jpg,480,251,866,321,diamond
dataset/flowchart_009.jpg,640,371,1034,414,rectangle
dataset/flowchart_009.jpg,160,464,318,500,rectangle
dataset/flowchart_009.jpg,320,550,532,593,oval
dataset/flowchart_010.jpg,160,50,347,91,oval
dataset/flowchart_010.jpg,320,141,602,193,rectangle
dataset/flowchart_010.jpg,480,243,614,295,rectangle
dataset/flowchart_010.jpg,640,345,784,425,diamond
dataset/flowchart_010.jpg,160,475,487,523,rectangle
dataset/flowchart_010.jpg,320,573,486,611,rectangle
dataset/flowchart_010.jpg,480,661,668,705,oval
dataset/flowchart_011.jpg,160,50,287,104,oval
dataset/flowchart_011.jpg,320,154,673,195,rectangle
dataset/flowchart_011.jpg,480,245,827,308,diamond
dataset/flowchart_011.jpg,640,358,1017,407,rectangle
dataset/flowchart_011.jpg,160,457,412,529,diamond
dataset/flowchart_011.jpg,320,579,648,615,rectangle
dataset/flowchart_011.jpg,480,665,656,717,rectangle
dataset/flowchart_011.jpg,640,767,732,802,oval
dataset/flowchart_012.jpg,160,50,464,101,oval
dataset/flowchart_012.jpg,320,151,703,203,rectangle
dataset/flowchart_012.jpg,480,253,780,305,rectangle
dataset/flowchart_012.jpg,640,355,891,430,diamond
dataset/flowchart_012.jpg,160,480,612,522,rectangle
dataset/flowchart_012.jpg,320,572,449,608,rectangle
dataset/flowchart_012.jpg,480,658,781,699,oval
dataset/flowchart_013.jpg,160,50,336,103,oval
dataset/flowchart_013.jpg,320,153,674,200,rectangle
dataset/flowchart_013.jpg,480,250,692,286,rectangle
dataset/flowchart_013.jpg,640,336,811,370,oval
dataset/flowchart_014.jpg,160,50,376,96,oval
dataset/flowchart_014.jpg,320,146,516,189,rectangle
dataset/flowchart_014.jpg,480,239,772,275,rectangle
dataset/flowchart_014.jpg,640,325,833,376,oval
dataset/flowchart_015.jpg,160,50,346,92,oval
dataset/flowchart_015.jpg,320,142,525,216,diamond
dataset/flowchart_015.jpg,480,266,752,311,rectangle
dataset/flowchart_015.jpg,640,361,864,396,rectangle
dataset/flowchart_015.jpg,160,446,425,488,rectangle
dataset/flowchart_015.jpg,320,538,594,585,rectangle
dataset/flowchart_015.jpg,480,635,686,671,oval
dataset/flowchart_016.jpg,160,50,365,98,oval
dataset/flowchart_016.jpg,320,148,538,200,rectangle
dataset/flowchart_016.jpg,480,250,581,298,rectangle
dataset/flowchart_016.jpg,640,348,853,419,diamond
dataset/flowchart_016.jpg,160,469,275,522,rectangle
dataset/flowchart_016.jpg,320,572,531,650,diamond
dataset/flowchart_016.jpg,480,700,833,774,diamond
dataset/flowchart_016.jpg,640,824,943,875,rectangle
dataset/flowchart_016.jpg,160,925,318,965,rectangle
dataset/flowchart_016.jpg,320,1015,434,1060,rectangle
dataset/flowchart_016.jpg,480,1110,689,1148,oval
dataset/flowchart_017.jpg,160,50,354,93,oval
dataset/flowchart_017.jpg,320,143,521,191,rectangle
dataset/flowchart_017.jpg,480,241,728,290,rectangle
dataset/flowchart_017.jpg,640,340,987,411,diamond
dataset/flowchart_017.jpg,160,461,379,508,rectangle
dataset/flowchart_017.jpg,320,558,598,600,rectangle
dataset/flowchart_017.jpg,480,650,720,707,diamond
dataset/flowchart_017.jpg,640,757,874,809,rectangle
dataset/flowchart_017.jpg,160,859,344,900,oval
dataset/flowchart_018.jpg,160,50,297,94,oval
dataset/flowchart_018.jpg,320,144,776,184,rectangle
dataset/flowchart_018.jpg,480,234,775,282,rectangle
dataset/flowchart_018.jpg,640,332,970,407,diamond
dataset/flowchart_018.jpg,160,457,478,500,rectangle
dataset/flowchart_018.jpg,320,550,555,601,diamond
dataset/flowchart_018.jpg,480,651,854,689,rectangle
dataset/flowchart_018.jpg,640,739,958,780,rectangle
dataset/flowchart_018.jpg,160,830,297,871,oval
dataset/flowchart_019.jpg,160,50,289,104,oval
dataset/flowchart_019.jpg,320,154,529,193,rectangle
dataset/flowchart_019.jpg,480,243,722,279,rectangle
dataset/flowchart_019.jpg,640,329,752,369,oval
dataset/flowchart_020.jpg,160,50,396,88,oval
dataset/flowchart_020.jpg,320,138,547,178,rectangle
dataset/flowchart_020.jpg,480,228,709,309,diamond
dataset/flowchart_020.jpg,640,359,915,411,rectangle
dataset/flowchart_020.jpg,160,461,563,527,diamond
dataset/flowchart_020.jpg,320,577,689,639,diamond
dataset/flowchart_020.jpg,480,689,814,725,rectangle
dataset/flowchart_020.jpg,640,775,1092,829,rectangle
dataset/flowchart_020.jpg,160,879,374,927,rectangle
dataset/flowchart_020.jpg,320,977,506,1030,rectangle
dataset/flowchart_020.jpg,480,1080,685,1124,oval
dataset/flowchart_021.jpg,160,50,272,102,oval
dataset/flowchart_021.jpg,320,152,638,203,rectangle
dataset/flowchart_021.jpg,480,253,556,293,rectangle
dataset/flowchart_021.jpg,640,343,836,398,diamond
dataset/flowchart_021.jpg,160,448,244,499,rectangle
dataset/flowchart_021.jpg,320,549,497,624,diamond
dataset/flowchart_021.jpg,480,674,864,741,diamond
dataset/flowchart_021.jpg,640,791,940,843,rectangle
dataset/flowchart_021.jpg,160,893,585,947,rectangle
dataset/flowchart_021.jpg,320,997,435,1037,rectangle
dataset/flowchart_021.jpg,480,1087,598,1139,rectangle
dataset/flowchart_021.jpg,640,1189,761,1236,oval
dataset/flowchart_022.jpg,160,50,378,90,oval
dataset/flowchart_022.jpg,320,140,541,191,rectangle
dataset/flowchart_022.jpg,480,241,811,298,diamond
dataset/flowchart_022.jpg,640,348,1039,382,rectangle
dataset/flowchart_022.jpg,160,432,328,470,rectangle
dataset/flowchart_022.jpg,320,520,533,573,oval
dataset/flowchart_023.jpg,160,50,413,101,oval
dataset/flowchart_023.jpg,320,151,545,202,rectangle
dataset/flowchart_023.jpg,480,252,849,307,diamond
dataset/flowchart_023.jpg,640,357,943,398,rectangle
dataset/flowchart_023.jpg,160,448,513,484,rectangle
dataset/flowchart_023.jpg,320,534,589,575,rectangle
dataset/flowchart_023.jpg,480,625,710,679,oval
dataset/flowchart_024.jpg,160,50,373,86,oval
dataset/flowchart_024.jpg,320,136,514,178,rectangle
dataset/flowchart_024.jpg,480,228,721,263,rectangle
dataset/flowchart_024.jpg,640,313,817,354,oval
dataset/flowchart_025.jpg,160,50,373,95,oval
dataset/flowchart_025.jpg,320,145,572,198,rectangle
dataset/flowchart_025.jpg,480,248,831,299,rectangle
dataset/flowchart_025.jpg,640,349,876,402,oval
dataset/flowchart_026.jpg,160,50,316,96,oval
dataset/flowchart_026.jpg,320,146,609,198,rectangle
dataset/flowchart_026.jpg,480,248,904,287,rectangle
dataset/flowchart_026.jpg,640,337,781,389,oval
dataset/flowchart_027.jpg,160,50,350,85,oval
dataset/flowchart_027.jpg,320,135,529,183,rectangle
dataset/flowchart_027.jpg,480,233,723,269,rectangle
dataset/flowchart_027.jpg,640,319,984,387,diamond
dataset/flowchart_027.jpg,160,437,362,471,rectangle
dataset/flowchart_027.jpg,320,521,555,573,rectangle
dataset/flowchart_027.jpg,480,623,679,672,rectangle
dataset/flowchart_027.jpg,640,722,839,764,oval
dataset/flowchart_028.jpg,160,50,308,102,oval
dataset/flowchart_028.jpg,320,152,639,203,rectangle
dataset/flowchart_028.jpg,480,253,655,306,rectangle
dataset/flowchart_028.jpg,640,356,777,429,diamond
dataset/flowchart_028.jpg,160,479,513,534,diamond
dataset/flowchart_028.jpg,320,584,576,634,rectangle
dataset/flowchart_028.jpg,480,684,662,756,diamond
dataset/flowchart_028.jpg,640,806,911,847,rectangle
dataset/flowchart_028.jpg,160,897,466,943,rectangle
dataset/flowchart_028.jpg,320,993,453,1027,oval
dataset/flowchart_029.jpg,160,50,348,90,oval
dataset/flowchart_029.jpg,320,140,503,181,rectangle
dataset/flowchart_029.jpg,480,231,879,275,rectangle
dataset/flowchart_029.jpg,640,325,829,378,oval
dataset/flowchart_030.jpg,160,50,348,104,oval
dataset/flowchart_030.jpg,320,154,512,199,rectangle
dataset/flowchart_030.jpg,480,249,729,291,rectangle
dataset/flowchart_030.jpg,640,341,847,394,oval
dataset/flowchart_031.jpg,160,50,353,102,oval
dataset/flowchart_031.jpg,320,152,568,228,diamond
dataset/flowchart_031.jpg,480,278,779,323,rectangle
dataset/flowchart_031.jpg,640,373,876,415,rectangle
dataset/flowchart_031.jpg,160,465,446,509,rectangle
